respondent_id,question_id,chosen_sugar_type,chosen_health_label,chosen_price,chose_sugar_free,chose_health_label,choice_value
96,q23,무설탕,건강라벨 있음,3000,1,1,2
96,q24,일반당,건강라벨 있음,2000,0,1,1
96,q25,무설탕,건강라벨 없음,2500,1,0,1
96,q26,일반당,건강라벨 있음,3000,0,1,1
97,q21,일반당,건강라벨 없음,2000,0,0,2
97,q22,일반당,건강라벨 없음,3000,0,0,1
97,q23,무설탕,건강라벨 없음,2000,1,0,1
97,q24,일반당,건강라벨 없음,2500,0,0,2
97,q25,무설탕,건강라벨 없음,2500,1,0,1
97,q26,무설탕,건강라벨 없음,2000,1,0,2
98,q21,무설탕,건강라벨 있음,2500,1,1,1
98,q22,무설탕,건강라벨 있음,2500,1,1,2
98,q23,무설탕,건강라벨 있음,3000,1,1,2
98,q24,일반당,건강라벨 있음,2000,0,1,1
98,q25,무설탕,건강라벨 없음,2500,1,0,1
98,q26,무설탕,건강라벨 없음,2000,1,0,2
99,q21,일반당,건강라벨 없음,2000,0,0,2
99,q22,무설탕,건강라벨 있음,2500,1,1,2
99,q23,무설탕,건강라벨 없음,2000,1,0,1
99,q24,일반당,건강라벨 있음,2000,0,1,1
99,q25,무설탕,건강라벨 없음,2500,1,0,1
99,q26,무설탕,건강라벨 없음,2000,1,0,2
100,q21,무설탕,건강라벨 있음,2500,1,1,1
100,q22,무설탕,건강라벨 있음,2500,1,1,2
100,q23,무설탕,건강라벨 있음,3000,1,1,2
100,q24,일반당,건강라벨 있음,2000,0,1,1
100,q25,무설탕,건강라벨 없음,2500,1,0,1
100,q26,무설탕,건강라벨 없음,2000,1,0,2
101,q21,일반당,건강라벨 없음,2000,0,0,2
101,q22,무설탕,건강라벨 있음,2500,1,1,2
101,q23,무설탕,건강라벨 없음,2000,1,0,1
101,q24,일반당,건강라벨 있음,2000,0,1,1
101,q25,무설탕,건강라벨 없음,2500,1,0,1
101,q26,무설탕,건강라벨 없음,2000,1,0,2
102,q21,일반당,건강라벨 없음,2000,0,0,2
