observation_id,total_utility
1347,6.548908685887338
1348,3.86387819882313
1349,11.009509641502042
1350,7.111827938189177
1351,8.39576095649606
1352,5.807276124963097
1353,6.163421346445418
1354,6.388538189040011
1355,6.357939244420672
1356,6.246905532394817
1357,8.122249709909948
1358,5.654880974866241
1359,5.508969791515139
1360,4.510892906510851
1361,5.604910067868467
1362,6.8888146454419985
1363,5.035018739724468
1364,4.029802953064021
1365,7.428253157508125
1366,4.803841342508524
1367,7.172677703811111
1368,9.666163525237167
1369,9.788092183275648
1370,4.916314840639385
1371,7.795662616284213
1372,5.964810636794299
1373,4.017520495681859
1374,5.759895161071764
1375,3.7852138502307504
1376,7.931384822588789
1377,7.726656441709103
1378,8.648334673008298
1379,4.9535092555779485
1380,7.731268117597183
1381,6.273231250516029
1382,3.173313389133653
1383,8.331666703714506
1384,7.492232187402885
1385,5.500300072566284
1386,5.044292256809924
1387,7.403843191875653
1388,5.846550515905427
1389,7.602426489365816
1390,8.84781722611543
1391,7.116285939885527
1392,7.097957599810308
1393,5.7260828899188
1394,7.621318778226694
1395,6.163737518515958
1396,7.741621498152026
1397,5.4282014380009596
1398,5.378633483765819
1399,4.697259402399163
1400,9.9788761658629
1401,9.9750899680685
1402,12.002722793516057
1403,5.4358904021617525
1404,6.509790086015059
1405,6.889520348029709
1406,5.916275515572025
1407,6.042713131563711
1408,4.83333404740492
1409,3.2739580650407647
1410,6.32060180112493
1411,6.984190024005038
1412,8.51108848076266
1413,10.187831647835083
1414,5.801176633550725
1415,3.7834628602588714
1416,9.175112357215761
1417,7.56188679830853
1418,6.821831113812573
1419,6.187290908575053
1420,10.418385575181006
1421,6.804554601273419
1422,10.49045848188794
1423,9.160321483515697
1424,6.574322478391586
1425,4.269880629536495
1426,11.950074943894581
1427,5.096494896681344
1428,7.087786801137769
1429,6.401573201739937
1430,5.776444108996392
1431,4.872833991357103
1432,6.111467079625647
1433,5.18179340465198
1434,9.332633086146346
1435,10.930553483462933
1436,8.87400713898618
1437,4.9753476869276385
1438,7.24455630380742
1439,5.495317595208202
1440,3.2782464757295906
1441,7.7211204133551306
1442,7.558572622044312
1443,5.2103427900307695
1444,4.843200759009259
1445,7.1841324259248225
1446,5.268776652701643
1447,7.535281901829668
1448,7.508380848135576
1449,5.730810204042582
1450,6.825936955907618
1451,6.342971904357295
1452,3.2006723058791016
1453,4.9500239741197145
1454,10.524755631754072
1455,3.0712230508216862
1456,4.770133212777741
1457,4.805868464180861
1458,9.244886434311551
1459,7.757092650109102
1460,6.691324187230283
1461,5.222146066329654
1462,8.618616730944034
1463,5.9294940786005546
1464,6.3331719469606025
1465,11.347816096771687
1466,5.180153119679737
1467,6.433795156494778
1468,6.2301654322583815
1469,6.0878267957173735
1470,7.352431514373716
1471,6.881055995559253
1472,6.865068707522871
1473,5.277038758069936
1474,6.7065517736285
1475,5.247553959235983
1476,6.6741194872403335
1477,6.812228900131953
1478,7.141687030245316
1479,5.1774579861566545
1480,5.24806391888769
1481,7.3993034862592
1482,7.4149377107643755
1483,10.50061679594622
1484,6.27953187658211
1485,5.694535071306763
1486,6.175483992068531
1487,5.318138354482831
1488,7.883974129520121
1489,7.69297950318201
1490,6.648992171758017
1491,5.379751717531522
1492,7.1358340927596835
1493,7.920982452943409
1494,4.552013631793865
1495,5.2481819049544916
1496,7.645132848056992
1497,5.092502497280641
1498,6.23002377987748
1499,4.802989680748486
1500,7.486461599468491
1501,7.601733460594969
1502,8.994693632569291
1503,5.492467533632244
1504,6.517769995785746
1505,6.019704226370929
1506,7.316232182066759
1507,7.445434225148509
1508,5.410004006698106
1509,4.248818602575868
1510,5.263609973097193
1511,5.108045498736487
1512,6.03904390805065
1513,11.169924855327979
1514,6.867943949575123
1515,9.499486596330591
1516,5.7386110783632605
1517,4.51860642434316
1518,8.45100446720965
1519,6.212243649342185
1520,8.122177863793567
1521,3.616407185899425
1522,6.616725638805032
1523,7.579615748284509
1524,7.582109584142619
1525,8.389402530846972
1526,8.703538239840368
1527,5.620777848295554
1528,5.295047520153816
1529,5.59940292062618
1530,8.16084837934667
1531,5.405709424486666
1532,7.380228358670092
1533,5.7635001862625
1534,6.119215687287241
1535,7.531613900657511
1536,6.084167939276276
1537,7.0409677697117585
1538,6.952538351301669
1539,4.913436495819759
1540,5.569620511584498
1541,7.524226905427218
1542,7.351614976114844
1543,8.39037214883457
1544,6.4184290997201625
1545,6.1947121744070515
1546,4.849522623087274
1547,4.698377850514677
1548,10.289463796554852
1549,7.607991625953831
1550,3.5121293655843044
1551,5.574255900584021
1552,4.954561120550269
1553,6.406336288886978
1554,8.525979708964407
1555,6.7782984652413685
1556,4.676270650716463
1557,6.416413871130701
1558,4.738880036577362
1559,6.340433265682316
1560,8.004540474413231
1561,6.652253381411838
1562,4.202358359303969
1563,6.915690086701277
1564,4.796341460148811
1565,7.770235854424647
1566,7.078106165146354
1567,9.909267064857715
1568,4.641234371137552
1569,6.289427193488432
1570,5.468155055945883
1571,8.867712265173708
1572,6.885543988436635
1573,6.924522956670634
1574,6.028174028806102
1575,8.076861775132542
1576,9.077070228545793
1577,7.147785283088301
1578,7.242646957258493
1579,7.845003975833554
1580,5.950973811984817
1581,6.481977875827084
1582,5.446635042430748
1583,7.550421407059867
1584,3.8636821862362947
1585,7.263555482494499
1586,4.446574304637509
1587,6.438044539117863
1588,5.925800550303689
1589,6.93995035910126
1590,7.009837964805359
1591,3.7882249513980697
1592,6.603503131325834
1593,7.988205782407743
1594,5.090589730132108
1595,7.321133852272664
1596,8.31266821071384
1597,10.102716638546823
1598,7.031724554667507
1599,4.971156631333925
1600,6.890459536055818
1601,8.114552937896056
1602,8.533121490384865
1603,8.435190892292722
1604,7.2505410649119835
1605,5.803189140990767
1606,8.150393445519873
1607,6.697573217667033
1608,8.498083628096845
1609,5.597020919278597
1610,3.8669248464988524
1611,5.440222516914515
1612,5.616813690166724
1613,5.4103480811813105
1614,8.078513118528823
1615,7.50904143090535
1616,2.981820979804678
1617,5.699486757213875
1618,5.547528159684087
1619,6.903207429650762
1620,7.643174060071873
1621,8.124320741537359
1622,4.809677275519041
1623,4.340278422672964
1624,7.137648700710305
1625,7.01653833696771
1626,8.669286405902335
1627,5.608750260676511
1628,8.066339157394227
1629,5.857441989041747
1630,6.830085586482699
1631,8.025411509701787
1632,7.5215369922438855
1633,4.1569668322067725
1634,4.528158158877487
1635,6.810197115731658
1636,7.8485263095146935
1637,8.974164179906847
1638,6.023467446518279
1639,3.6566294034382234
1640,6.03340182990314
1641,4.731452376320107
1642,7.481136200094788
1643,7.197768395030605
1644,9.982204020674878
1645,5.438473106230102
1646,7.334557764569578
1647,3.914902667873739
1648,6.75362863890799
1649,5.134232412733046
1650,7.920208686589136
1651,6.798810960188777
1652,6.5305271295123966
1653,7.98088143297698
1654,9.563541270679838
1655,4.3274714266264
1656,4.833216392868949
1657,6.789319820016075
1658,6.025731966372912
1659,7.697525747752008
1660,7.260366248137231
1661,5.665704955367765
1662,3.9866978330323457
1663,6.155646585912645
1664,3.765512162103619
1665,6.529210439105749
1666,8.627689927802372
1667,4.36287875277563
1668,6.708568825679288
1669,5.249302932089645
1670,6.080100512082669
1671,3.7303836739284524
1672,6.468807362579597
1673,4.849733675169847
1674,4.17358230216449
1675,6.79266126758771
1676,7.816541833160304
1677,7.836592701397915
1678,8.832223008240845
1679,7.439126049556858
1680,5.474911936996656
1681,4.468361107184547
1682,5.320069455268955
1683,6.62721082056253
1684,7.294877066957481
1685,3.935372998454404
1686,4.8400399769090185
1687,5.748198589974012
1688,7.2449386605207104
1689,6.804824426474343
1690,6.993474768415499
1691,6.139477392779577
1692,6.0202265017284695
1693,9.018068830935558
1694,7.955169563177108
1695,7.994753565634053
1696,8.262648569490633
1697,7.709879246982946
1698,4.150224384335572
