2025-11-08 21:14:21 - ======================================================================
2025-11-08 21:14:21 - ICLV 모델 추정 시작
2025-11-08 21:14:21 - ======================================================================
2025-11-08 21:14:21 - SimultaneousEstimator.estimate() 시작
2025-11-08 21:14:21 - 데이터 shape: (5904, 59)
2025-11-08 21:14:21 - 개인 수: 326
2025-11-08 21:14:21 - Halton draws 생성 시작... (n_draws=100, n_individuals=326)
2025-11-08 21:14:21 - Halton draws 생성 완료
2025-11-08 21:14:21 - Analytic gradient calculators 초기화 (Apollo 방식)...
2025-11-08 21:14:21 - Analytic gradient calculators 초기화 완료
2025-11-08 21:14:21 - 초기 파라미터 설정 시작...
2025-11-08 21:14:21 - 초기 파라미터 설정 완료 (총 37개)
2025-11-08 21:14:21 - 파라미터 bounds 계산 시작...
2025-11-08 21:14:21 - 파라미터 bounds 계산 완료 (총 37개)
2025-11-08 21:14:21 - 최대 반복 횟수: 1000
2025-11-08 21:14:21 - ======================================================================
2025-11-08 21:14:21 - 병렬처리 활성화: 27 코어 사용
2025-11-08 21:14:21 - 최적화 시작: BFGS (gradient-based)
2025-11-08 21:14:21 - Analytic gradient 사용 (Apollo 방식)
2025-11-08 21:14:21 - 조기 종료 활성화: 20회 연속 함수 호출에서 LL 개선 없으면 종료 (tol=1e-6)
2025-11-08 21:14:38 - Iter    1: LL =   -7581.1082 (Best:   -7581.1082) [NEW BEST]
2025-11-08 21:18:27 - Iter    7: LL =   -7154.3499 (Best:   -7154.3499) [NEW BEST]
2025-11-08 21:19:07 - Iter    8: LL =   -6447.8431 (Best:   -6447.8431) [NEW BEST]
2025-11-08 21:20:28 - Iter   10: LL =   -6155.4841 (Best:   -6155.4841) [NEW BEST]
2025-11-08 21:21:48 - Iter   12: LL =   -6068.5631 (Best:   -6068.5631) [NEW BEST]
2025-11-08 21:22:31 - Iter   13: LL =   -5967.1014 (Best:   -5967.1014) [NEW BEST]
2025-11-08 21:23:51 - Iter   15: LL =   -5947.1900 (Best:   -5947.1900) [NEW BEST]
2025-11-08 21:24:31 - Iter   16: LL =   -5929.6086 (Best:   -5929.6086) [NEW BEST]
2025-11-08 21:25:12 - Iter   17: LL =   -5907.4407 (Best:   -5907.4407) [NEW BEST]
2025-11-08 21:26:28 - Iter   19: LL =   -5894.4078 (Best:   -5894.4078) [NEW BEST]
2025-11-08 21:27:06 - Iter   20: LL =   -5885.3074 (Best:   -5885.3074) [NEW BEST]
2025-11-08 21:27:44 - Iter   21: LL =   -5877.3783 (Best:   -5877.3783) [NEW BEST]
2025-11-08 21:28:22 - Iter   22: LL =   -5872.6592 (Best:   -5872.6592) [NEW BEST]
2025-11-08 21:29:01 - Iter   23: LL =   -5864.9176 (Best:   -5864.9176) [NEW BEST]
